User Input,Chatbot Response,Timestamp
I want to book an appointment,"Sure! You can book an appointment by providing your contact information, the doctor you wish to consult, and the time that works for you.",2024-12-05 17:46:34
What is my current bill?,You can check your bill by providing your patient ID or appointment number. Do you have those details handy?,2024-12-05 17:48:44
Is there a 24/7 emergency service?,"Yes, our emergency department operates 24/7. For urgent medical care, call our helpline at [phone] or visit us directly.",2024-12-05 18:08:10
Is there a 24/7 emergency service?,"In case of an emergency, you can call our ambulance service at [phone]. We handle trauma, cardiac issues, and all critical cases.",2024-12-05 18:15:39
Can you give me health tips?,"Drink plenty of water, eat a balanced diet, and exercise regularly.",2024-12-05 18:25:20
List of departments in your hospital,"City Hospital offers a wide range of departments, including:
- Cardiology
- Neurology
- Pediatrics
- Dermatology
- Oncology
- Orthopedics
- General Surgery
- Maternity Services
- Physiotherapy
- Radiology.",2024-12-05 20:44:00
hello,Hey! Let me know if there's something I can assist with.,2024-12-05 20:44:14
hii,Hey! Let me know if there's something I can assist with.,2024-12-05 20:44:22
hello,Hi there! I'm here to provide any information you need. How can I help?,2024-12-05 20:44:32
byee,Hi there! I'm here to provide any information you need. How can I help?,2024-12-05 20:44:39
feedback,We value your feedback. You can leave a review on our website or fill out the feedback form available at the reception.,2024-12-05 20:44:47
